"0","# Problem 2"
"0","freq = 0"
"0","set.seed(123)"
"0","for (i in 1:total_games) {"
"0","  "
"0","  r1 = roll(die1, times = 24)"
"0","  r2 = roll(die1, times = 24)"
"0","  "
"0","  count = 0"
"0","  "
"0","  for (i in 1:24) {"
"0","    if (r1[i] == 6 & r2[i] == 6) {"
"0","      count = count + 1"
"0","    }"
"0","    if (count > 0) {"
"0","      freq = freq + 1"
"0","      break"
"0","    }"
"0","  }"
"0","  "
"0","  "
"0","  "
"0","  }"
"0","freq = freq / total_games"
"0","# The probability of getting at least two '6' in 24 rolls of a pair of a die"
"0","freq"
"1","[1]"
"1"," 0.477"
"1","
"
"0","# The probability of getting at least two '6' in 24 rolls of a pair of a die"
"0","1 - (35/36)^24"
"1","[1]"
"1"," 0.4914039"
"1","
"
