"0","set.seed(123)"
"0","d = die(sides = c('i', 'ii', 'iii', 'iv', 'v', 'vi'), prob = c(0.2, 0.2, 0.3, 0.1, 0.1, 0.1))"
"0","r = roll(d, times = 10)"
"0","r"
"1","object ""roll""

"
"1","$rolls
"
"1"," [1]"
"1"," ""iii"""
"1"," ""vi"" "
"1"," ""i""  "
"1"," ""v""  "
"1"," ""iv"" "
"1"," ""iii"""
"1"," ""ii"" "
"1"," ""v""  "
"1"," ""ii"" "
"1"," ""i""  "
"1","
"
"1","
"
"0","names(r)"
"1","[1]"
"1"," ""rolls"""
"1"," ""sides"""
"1"," ""total"""
"1"," ""prob"" "
"1","
"
"0","summary(r)"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1"," prop"
"1","
1"
"1","    i"
"1","     2"
"1","  0.2"
"1","
2"
"1","   ii"
"1","     2"
"1","  0.2"
"1","
3"
"1","  iii"
"1","     2"
"1","  0.2"
"1","
4"
"1","   iv"
"1","     1"
"1","  0.1"
"1","
5"
"1","    v"
"1","     2"
"1","  0.2"
"1","
6"
"1","   vi"
"1","     1"
"1","  0.1"
"1","
"
"0","plot(r)"
