"0","s$freqs$count[6]"
"1","[1]"
"1"," 1"
"1","
"
"0","set.seed(123)"
"0","fair_die = die()"
"0","fair_50rolls = roll(fair_die, times = 50)"
"0","fair_sum = summary(fair_50rolls)"
"0","fair_sum"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1"," prop"
"1","
1"
"1","    1"
"1","    11"
"1"," 0.22"
"1","
2"
"1","    2"
"1","     8"
"1"," 0.16"
"1","
3"
"1","    3"
"1","     9"
"1"," 0.18"
"1","
4"
"1","    4"
"1","     8"
"1"," 0.16"
"1","
5"
"1","    5"
"1","     7"
"1"," 0.14"
"1","
6"
"1","    6"
"1","     7"
"1"," 0.14"
"1","
"
"0","plot(fair_50rolls)"
