"0","names(fair_sum$freqs)"
"1","[1]"
"1"," ""side"" "
"1"," ""count"""
"1"," ""prop"" "
"1","
"
"0","set.seed(123)"
"0","fair500 = roll(fair_die, times = 500)"
"0","summary(fair500)"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1","  prop"
"1","
1"
"1","    1"
"1","    80"
"1"," 0.160"
"1","
2"
"1","    2"
"1","    81"
"1"," 0.162"
"1","
3"
"1","    3"
"1","    92"
"1"," 0.184"
"1","
4"
"1","    4"
"1","    92"
"1"," 0.184"
"1","
5"
"1","    5"
"1","    72"
"1"," 0.144"
"1","
6"
"1","    6"
"1","    83"
"1"," 0.166"
"1","
"
"0","fair500[500]"
"1","[1]"
"1"," 6"
"1","
"
"0","fair500[500] = 1"
"0","fair500[500]"
"1","[1]"
"1"," 1"
"1","
"
"0","summary(fair500)"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1","  prop"
"1","
1"
"1","    1"
"1","    81"
"1"," 0.162"
"1","
2"
"1","    2"
"1","    81"
"1"," 0.162"
"1","
3"
"1","    3"
"1","    92"
"1"," 0.184"
"1","
4"
"1","    4"
"1","    92"
"1"," 0.184"
"1","
5"
"1","    5"
"1","    72"
"1"," 0.144"
"1","
6"
"1","    6"
"1","    82"
"1"," 0.164"
"1","
"
"0","fair600 = fair500 + 100"
"0","summary(fair600)"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1","      prop"
"1","
1"
"1","    1"
"1","    90"
"1"," 0.1500000"
"1","
2"
"1","    2"
"1","    96"
"1"," 0.1600000"
"1","
3"
"1","    3"
"1","   111"
"1"," 0.1850000"
"1","
4"
"1","    4"
"1","   111"
"1"," 0.1850000"
"1","
5"
"1","    5"
"1","    92"
"1"," 0.1533333"
"1","
6"
"1","    6"
"1","   100"
"1"," 0.1666667"
"1","
"
"0","plot(fair500, 500)"
