"0","# Problem 1"
"0","total_games = 1000"
"0","die1 = die()"
"0","freq = 0"
"0","set.seed(123)"
"0","for (i in 1:total_games) {"
"0","  r = roll(die1, times = 4)"
"0","  s = summary(r)"
"0","  if (6 %in% r$rolls) {"
"0","    freq = freq + 1"
"0","  }"
"0","}"
"0","freq = freq / total_games"
"0","# The probability of getting at least '6' in four rolls of a die"
"0","freq"
"1","[1]"
"1"," 0.527"
"1","
"
"0","# The probability of getting at least '6' in four rolls of a die"
"0","1 - (5/6)^4"
"1","[1]"
"1"," 0.5177469"
"1","
"
