"0","roll100 <- roll(die1, times = 100)"
"0","roll100"
"1","object ""roll""

"
"1","$rolls
"
"1","  [1]"
"1"," 3"
"1"," 6"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 5"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 6"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 2"
"1"," 5"
"1"," 3"
"1"," 2"
"1","
"
"1"," [58]"
"1"," 6"
"1"," 1"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 6"
"1"," 4"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 6"
"1"," 2"
"1"," 4"
"1"," 5"
"1","
"
"1","
"
