"0","library(dieroller)"
"0","# default die1"
"0","die1 = die()"
"0","die"
"1","function (sides = c(1:6), prob = rep(1/6, 6)) 
"
"1","{
"
"1","    check_sides(sides)
"
"1","    check_prob(prob)
"
"1","    res = list(sides = sides, prob = prob)
"
"1","    class(res) = ""die""
"
"1","    return(res)
"
"1","}
"
"1","<environment: namespace:dieroller>
"
"0","# default die2"
"0","die2 = die(sides = c('a', 'b', 'c', 'd', 'e', 'f'), prob = c(0.1, 0.2, 0.3, 0.2, 0.1, 0.1))"
"0","die2"
"1","object ""die""

"
"1"," "
"1"," side"
"1"," prob"
"1","
1"
"1","    a"
"1","  0.1"
"1","
2"
"1","    b"
"1","  0.2"
"1","
3"
"1","    c"
"1","  0.3"
"1","
4"
"1","    d"
"1","  0.2"
"1","
5"
"1","    e"
"1","  0.1"
"1","
6"
"1","    f"
"1","  0.1"
"1","
"
"0","# default roll"
"0","roll1 = roll(die1)"
"0","roll2 = roll(die2, times = 10)"
"0","# default roll print"
"0","roll1"
"1","object ""roll""

"
"1","$rolls
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"0","roll2"
"1","object ""roll""

"
"1","$rolls
"
"1"," [1]"
"1"," ""c"""
"1"," ""f"""
"1"," ""b"""
"1"," ""e"""
"1"," ""a"""
"1"," ""c"""
"1"," ""d"""
"1"," ""e"""
"1"," ""d"""
"1"," ""b"""
"1","
"
"1","
"
"0","# summary of roll"
"0","summary(roll2)"
"1","summary ""roll""

"
"1"," "
"1"," side"
"1"," count"
"1"," prob"
"1","
1"
"1","    a"
"1","     1"
"1","  0.1"
"1","
2"
"1","    b"
"1","     2"
"1","  0.2"
"1","
3"
"1","    c"
"1","     2"
"1","  0.2"
"1","
4"
"1","    d"
"1","     2"
"1","  0.2"
"1","
5"
"1","    e"
"1","     2"
"1","  0.2"
"1","
6"
"1","    f"
"1","     1"
"1","  0.1"
"1","
"
"0","# barplot of roll"
"0","plot(roll2)"
